filename,dimensionality,noise,snr,cnr,psnr,ssim,mi,reflection_err,EVR,msk_vol,spc0,spc1,spc2,org0,org1,org2,dimx,dimy,dimz,dimt,slice,modality,mriseries,mrimfg,mrimodel,mriMagneticFieldStrength,mriSAR,mriPixelBandwidth,mriPixelBandwidthPE,dti_bvalueMax,dti_bvecnorm,ol_loop,ol_lof,ol_lof_decision
NNL_1001-0397_run-001_T1w_000,3,0.026193123,12.369222,11.775229,20.672357082366943,0.7928426579202275,-0.7197184407667782,0.03496936,0.685546875,3635323.0,1.0,1.0,1.0,103.5,99.0,-117.50846862792967,208,216,243,1,0,T1w,,Siemens,Prisma_fit,3,0.0545782,240,,,,0.0,0.03381909223231195,0.0
NNL_1001-0400_run-001_T1w_000,3,0.023587374,9.715423,9.197577,19.64106321334839,0.7523189324206043,-0.7474190311632353,0.042728424,0.708984375,3543911.0,1.0,1.0,1.0,101.01963806152344,102.38983154296876,-126.20628356933594,194,218,226,1,0,T1w,,Siemens,Prisma_fit,3,0.0565577,240,,,,0.05591760776825294,0.09749570208367543,0.0
NNL_1001-0401_run-001_T1w_000,3,0.0250841,11.312835,10.643092,17.86352038383484,0.6579288573808846,-0.697209323962809,0.032488856,0.673828125,3462734.0,1.0,1.0,1.0,103.5,95.29112243652344,-102.83250427246094,204,219,239,1,0,T1w,,Siemens,Prisma_fit,3,0.0581039,240,,,,0.030658071858989465,0.03886279824447222,0.0
NNL_1001-0402_run-001_T1w_000,3,0.026712393,11.477902,10.898411,21.650867462158203,0.8287555520374436,-0.7483778674570338,0.043238573,0.630859375,3766158.0,1.0,1.0,1.0,104.17796325683594,99.0,-116.40286254882812,201,231,240,1,0,T1w,,Siemens,Prisma_fit,3,0.0522892,240,,,,0.19315168044503034,0.07442301060050206,0.0
NNL_1001-0403_run-001_T1w_000,3,0.010581515,4.653765,3.9084296,26.64085626602173,0.7587143177943955,-0.5852612931822646,0.015609904,0.716796875,539846.0,1.0,1.0,1.0,99.43220520019533,102.39572143554688,-81.16653442382812,208,213,223,1,0,T1w,,Siemens,Prisma_fit,3,0.08126,240,,,,0.5687127818348036,0.4950571972592069,1.0
NNL_1001-0404_run-001_T1w_000,3,0.028797135,11.158002,10.536583,19.82596635818481,0.7868364813463471,-0.8122681305160092,0.033344615,0.638671875,4829437.0,1.0,1.0,1.0,102.1440658569336,94.22314453125,-121.67578125,208,240,242,1,0,T1w,,Siemens,Prisma_fit,3,0.0670619,240,,,,0.6304947747915138,1.0,1.0
NNL_1001-0405_run-001_T1w_000,3,0.022940353,7.201665,6.5948563,16.931426525115967,0.5520233483260099,-0.7007672559518476,0.029154802,0.703125,3115926.0,1.0,1.0,1.0,103.5,92.32464599609376,-99.18600463867188,189,232,236,1,0,T1w,,Siemens,Prisma_fit,3,0.069302,240,,,,0.0,0.06642676786849952,0.0
NNL_1001-0406_run-001_T1w_000,3,0.01912459,6.924803,6.419345,18.9461612701416,0.6899034720270691,-0.7696044782459088,0.030787487,0.685546875,3858040.0,1.0,1.0,1.0,99.43220520019533,99.0,-118.18644714355467,201,240,222,1,0,T1w,,Siemens,Prisma_fit,3,0.0608221,240,,,,0.0,0.02716594054674136,0.0
NNL_1001-0407_run-001_T1w_000,3,0.027051544,13.261631,12.674881,19.456117153167725,0.8078510177302035,-0.7863952910083117,0.04901805,0.666015625,3619549.0,1.0,1.0,1.0,100.11016845703124,106.2316436767578,-133.85498046875,177,240,221,1,0,T1w,,Siemens,Prisma_fit,3,0.0415143,240,,,,0.06332861307684667,0.022422474859531426,0.0
NNL_1001-0408_run-001_T1w_000,3,0.023179904,10.144412,9.655201,17.93707251548767,0.6405390667811537,-0.6904637055401043,0.033892337,0.6953125,3273797.0,1.0,1.0,1.0,99.43220520019533,106.74388122558594,-110.60829162597656,192,228,228,1,0,T1w,,Siemens,Prisma_fit,3,0.0478728,240,,,,0.04362276295326341,0.05754710253781017,0.0
NNL_1001-0409_run-001_T1w_000,3,0.021921774,8.486255,7.915331,17.84598469734192,0.6594571880593446,-0.7624979029113236,0.030699328,0.6953125,4155381.0,1.0,1.0,1.0,101.46610260009766,82.20393371582031,-124.64242553710938,196,240,242,1,0,T1w,,Siemens,Prisma_fit,3,0.0642429,240,,,,0.0,0.07102273404211294,0.0
NNL_1001-0410_run-001_T1w_000,3,0.022001205,9.045994,8.461253,17.55977511405945,0.6275344043176373,-0.7183986415960675,0.030129094,0.6875,3322072.0,1.0,1.0,1.0,100.7881317138672,79.47457885742188,-124.10734558105467,197,232,232,1,0,T1w,,Siemens,Prisma_fit,3,0.0401551,240,,,,0.021134183864959008,0.0,0.0
NNL_1001-0411_run-001_T1w_000,3,0.021337193,6.294208,5.768813,16.16920828819275,0.4829945497952791,-0.7008638214534939,0.026934896,0.71484375,3218020.0,1.0,1.0,1.0,98.75423431396484,97.28106689453124,-102.92018127441406,204,240,220,1,0,T1w,,Siemens,Prisma_fit,3,0.0515968,240,,,,0.0,0.01926428560245865,0.0
NNL_1001-0413_run-001_T1w_000,3,0.029976703,14.129076,13.577739,18.74681234359741,0.7686506560760438,-0.7785406296568488,0.033743892,0.701171875,3709246.0,1.0,1.0,1.0,101.46610260009766,104.13194274902344,-112.99441528320312,183,228,216,1,0,T1w,,Siemens,Prisma_fit,3,0.041234,240,,,,0.4218888006749408,0.1076788905404153,0.0
NNL_1001-0414_run-001_T1w_000,3,0.013418771,4.262313,3.578392,24.852962493896484,0.7454532085359813,-0.6287199593449495,0.019936368,0.708984375,1311653.0,1.0,1.0,1.0,100.73043823242188,112.84781646728516,-127.0,208,220,231,1,0,T1w,,Siemens,Prisma_fit,3,0.0492191,240,,,,0.0,0.1367768019305363,0.0
NNL_1001-0415_run-001_T1w_000,3,0.029568385,13.541323,12.928282,19.298574924468998,0.7500316206312999,-0.7369524662637278,0.0392899,0.697265625,3906746.0,1.0,1.0,1.0,99.43220520019533,99.0,-127.67796325683594,195,233,240,1,0,T1w,,Siemens,Prisma_fit,3,0.043381,240,,,,0.0459654255630487,0.0828670323789059,0.0
NNL_1001-0416_run-001_T1w_000,3,0.027901046,12.208364,11.63864,19.28519487380981,0.7692025696714815,-0.7542445782570592,0.04981509,0.67578125,3585475.0,1.0,1.0,1.0,103.5,100.72988891601562,-120.32464599609376,179,233,218,1,0,T1w,,Siemens,Prisma_fit,3,0.0453571,240,,,,0.0,0.00929550506428035,0.0
NNL_1001-0417_run-001_T1w_000,3,0.02524679,9.941102,9.4022255,21.176586151123047,0.8029402755283264,-0.7475154584873758,0.02694604,0.71875,3632736.0,1.0,1.0,1.0,100.74993896484376,100.85955810546876,-99.11962890625,197,225,235,1,0,T1w,,Siemens,Prisma_fit,3,0.0666776,240,,,,0.30472182541613096,0.02846675300246033,0.0
NNL_1001-0418_run-001_T1w_000,3,0.031211369,12.941955,12.284263,18.859803676605225,0.7636610804135782,-0.7797963658429139,0.049807932,0.703125,3123242.0,1.0,1.0,1.0,107.56779479980467,105.89930725097656,-100.2003936767578,178,216,209,1,0,T1w,,Siemens,Prisma_fit,3,0.0498463,240,,,,0.4115278618638848,0.04768102012256581,0.0
NNL_1001-0419_run-001_T1w_000,3,0.026067257,10.687734,10.184567,17.14120626449585,0.6129396280897527,-0.717373670929794,0.0285943,0.701171875,3325870.0,1.0,1.0,1.0,106.88983154296876,102.5234375,-116.54843139648438,194,230,211,1,0,T1w,,Siemens,Prisma_fit,3,0.0465671,240,,,,0.11646244097273888,0.003391296521659841,0.0
NNL_1001-0420_run-001_T1w_000,3,0.031820104,11.408986,10.732395,19.239792823791504,0.7590826692163386,-0.7659133406191367,0.04509532,0.671875,4157256.0,1.0,1.0,1.0,98.75423431396484,100.5634765625,-101.3605499267578,192,234,238,1,0,T1w,,Siemens,Prisma_fit,3,0.0789718,240,,,,0.172427032414308,0.07552518123668973,0.0
NNL_1001-0421_run-001_T1w_000,3,0.020061089,9.210895,8.682411,23.296515941619877,0.8592637375136958,-0.7434506793828978,0.033530682,0.6953125,3124169.0,1.0,1.0,1.0,100.11016845703124,105.07456970214844,-104.43728637695312,190,215,217,1,0,T1w,,Siemens,Prisma_fit,3,0.0469855,240,,,,0.08032861840239172,0.04642285566989571,0.0
NNL_1001-0422_run-001_T1w_000,3,0.025213365,11.097319,10.531187,18.999228477478027,0.740569059380947,-0.7205034796577184,0.036831897,0.6796875,3358434.0,1.0,1.0,1.0,98.75423431396484,101.26620483398438,-114.87246704101562,180,233,220,1,0,T1w,,Siemens,Prisma_fit,3,0.0542235,240,,,,0.0,0.030794016395975603,0.0
NNL_1001-0423_run-001_T1w_000,3,0.019462343,6.1666207,5.5745897,19.501577615737915,0.6819953098689429,-0.7434025385975924,0.03486466,0.63671875,3835197.0,1.0,1.0,1.0,103.5,98.14361572265624,-82.46832275390625,204,231,234,1,0,T1w,,Siemens,Prisma_fit,3,0.0934681,240,,,,0.33734321132818773,0.015704696586369853,0.0
NNL_1001-0424_run-001_T1w_000,3,0.025515255,10.946047,10.32313,19.59384083747864,0.7538650284829628,-0.7529438497230361,0.042840622,0.677734375,4011734.0,1.0,1.0,1.0,100.7881317138672,99.67796325683594,-121.57627868652344,195,229,243,1,0,T1w,,Siemens,Prisma_fit,3,0.0590415,240,,,,0.0,0.1286068989356051,0.0
NNL_1001-0425_run-001_T1w_000,3,0.022089122,8.513125,7.9647336,21.465179920196533,0.8103144769558545,-0.7820544522164223,0.04170289,0.681640625,4192238.0,1.0,1.0,1.0,98.75423431396484,96.2881317138672,-125.1920928955078,208,236,231,1,0,T1w,,Siemens,Prisma_fit,3,0.0570439,240,,,,0.03390251878173325,0.1481681578538858,0.0
NNL_1001-0426_run-001_T1w_000,3,0.027207673,12.4403,11.786175,20.350513458251957,0.7986613599004355,-0.746564875140185,0.03633252,0.705078125,3594361.0,1.0,1.0,1.0,100.7881317138672,92.71595764160156,-99.39041137695312,189,230,230,1,0,T1w,,Siemens,Prisma_fit,3,0.0613582,240,,,,0.0,0.021117241604246148,0.0
NNL_1001-0427_run-001_T1w_000,3,0.019019222,5.4622507,4.8371415,17.759371995925903,0.5907918670495983,-0.7564796122188326,0.02993724,0.71484375,3795314.0,1.0,1.0,1.0,99.43220520019533,92.2203369140625,-114.79661560058594,208,238,229,1,0,T1w,,Siemens,Prisma_fit,3,0.0768008,240,,,,0.0,0.02771361871632551,0.0
NNL_1001-0428_run-001_T1w_000,3,0.02584557,12.402394,11.835879,18.74882221221924,0.7178979515171084,-0.7152667480613167,0.034930613,0.669921875,3692673.0,1.0,1.0,1.0,96.7203369140625,99.0,-111.4067840576172,186,237,243,1,0,T1w,,Siemens,Prisma_fit,3,0.0480535,240,,,,0.0,0.08683290456858742,0.0
NNL_1001-0429_run-001_T1w_000,3,0.021035418,7.5790434,7.07254,19.719942808151245,0.7292231570419717,-0.7465126368153836,0.034670684,0.69140625,3144973.0,1.0,1.0,1.0,100.11016845703124,101.17189025878906,-115.48057556152344,188,226,203,1,0,T1w,,Siemens,Prisma_fit,3,0.0598964,240,,,,0.04346906226754986,0.030095930784450924,0.0
NNL_1001-0430_run-001_T1w_000,3,0.026605383,11.554774,11.012222,18.368648290634155,0.7040488422604687,-0.736480408091137,0.03124828,0.703125,3169538.0,1.0,1.0,1.0,94.68643951416016,105.0722198486328,-91.15623474121094,193,223,212,1,0,T1w,,Siemens,Prisma_fit,3,0.0508257,240,,,,0.0,0.015421985021894687,0.0
NNL_1001-0431_run-001_T1w_000,3,0.029555839,12.8362055,12.149648,18.866742849349976,0.7706844282334622,-0.7619366374118234,0.04014534,0.640625,3504324.0,1.0,1.0,1.0,98.75423431396484,101.03390502929688,-112.08474731445312,164,220,246,1,0,T1w,,Siemens,Prisma_fit,3,0.0495758,240,,,,0.0,0.04027493526677216,0.0
NNL_1001-0432_run-001_T1w_000,3,0.027692027,12.103742,11.467202,20.68995475769043,0.7925880928272686,-0.7240828383440345,0.03910371,0.705078125,3669642.0,1.0,1.0,1.0,103.5,102.9445343017578,-113.1941375732422,208,218,246,1,0,T1w,,Siemens,Prisma_fit,3,0.0559254,240,,,,0.07141260581283917,0.0453431037893428,0.0
NNL_1001-0433_run-001_T1w_000,3,0.024442464,12.322134,11.800266,16.779712438583374,0.6486537075645525,-0.733175880787503,0.03701248,0.6328125,3246032.0,1.0,1.0,1.0,100.7881317138672,101.2020263671875,-108.25558471679688,177,218,218,1,0,T1w,,Siemens,Prisma_fit,3,0.0469386,240,,,,0.34993864632587357,0.053854795241731125,0.0
NNL_1001-0434_run-001_T1w_000,3,0.024417512,9.574848,8.974536,19.10588264465332,0.6949808840797771,-0.7153280783515213,0.031485114,0.71484375,3279647.0,1.0,1.0,1.0,102.1440658569336,100.18336486816406,-120.39291381835938,192,233,224,1,0,T1w,,Siemens,Prisma_fit,3,0.0481342,240,,,,0.0,0.05768412910891526,0.0
NNL_1001-0435_run-001_T1w_000,3,0.021911997,9.631659,9.038321,18.62613081932068,0.6925864285461879,-0.744958572821119,0.029031856,0.712890625,3797137.0,1.0,1.0,1.0,100.11016845703124,99.0,-108.218994140625,200,229,242,1,0,T1w,,Siemens,Prisma_fit,3,0.0745587,240,,,,0.040969124555525725,0.02623010699154274,0.0
NNL_1001-0437_run-001_T1w_000,3,0.027035097,9.9229355,9.312933,19.47835803031921,0.7546249487240884,-0.7605720477574329,0.039165273,0.69140625,4322599.0,1.0,1.0,1.0,103.5,92.35870361328124,-105.74783325195312,203,238,234,1,0,T1w,,Siemens,Prisma_fit,3,0.077345,240,,,,0.0,0.0924207234190596,0.0
NNL_1001-0438_run-001_T1w_000,3,0.020429078,8.931144,8.383451,23.29440832138061,0.842862917186286,-0.739876925011269,0.040677756,0.708984375,3748645.0,1.0,1.0,1.0,96.7203369140625,99.0,-117.50846862792967,208,229,242,1,0,T1w,,Siemens,Prisma_fit,3,0.0499184,240,,,,0.14949785841809304,0.09842271144347178,0.0
NNL_1001-0439_run-001_T1w_000,3,0.024553942,14.021855,13.474502,20.129659175872803,0.7493578451297819,-0.6625379857436424,0.030531392,0.6953125,3458653.0,1.0,1.0,1.0,99.43220520019533,102.38983154296876,-112.08474731445312,208,223,246,1,0,T1w,,Siemens,Prisma_fit,3,0.0594915,240,,,,0.49191511366365864,0.02511621438652888,0.0
NNL_1001-0441_run-001_T1w_000,3,0.02233128,8.36844,7.834151,23.337056636810303,0.8316858692099667,-0.7232032869807008,0.027754026,0.705078125,3433969.0,1.0,1.0,1.0,100.7881317138672,99.0,-125.64407348632812,208,230,233,1,0,T1w,,Siemens,Prisma_fit,3,0.0486207,240,,,,0.017900662741859186,0.028056262359891327,0.0
NNL_1001-0442_run-001_T1w_000,3,0.019841185,7.696619,7.1460443,22.03402280807495,0.8179021590886583,-0.7802335933811599,0.033009205,0.72265625,3859579.0,1.0,1.0,1.0,98.75423431396484,86.68667602539062,-110.4906005859375,208,234,241,1,0,T1w,,Siemens,Prisma_fit,3,0.0693211,240,,,,0.23610327822439084,0.02716594054674136,0.0
NNL_1001-0443_run-001_T1w_000,3,0.015463204,5.0607,4.445524,19.85003113746643,0.6104794647703012,-0.6772305086574402,0.02764529,0.69140625,2287640.0,1.0,1.0,1.0,103.5,101.06617736816406,-115.63600158691406,208,225,240,1,0,T1w,,Siemens,Prisma_fit,3,0.0546273,240,,,,0.11005562870162047,0.025964172482417388,0.0
NNL_1001-0444_run-001_T1w_000,3,0.012216566,4.448865,3.6836023,22.901859283447266,0.6862866920306416,-0.65131101717231,0.02118933,0.72265625,1588111.0,1.0,1.0,1.0,100.7881317138672,80.69491577148438,-80.89830017089844,208,240,238,1,0,T1w,,Siemens,Prisma_fit,3,0.0977574,240,,,,0.0,0.07425095380419114,0.0
NNL_1001-0445_run-001_T1w_000,3,0.026488071,12.0348835,11.546861,20.23812294006348,0.8002059421830168,-0.7669592687655473,0.041801654,0.66015625,3920091.0,1.0,1.0,1.0,100.11016845703124,101.7118682861328,-118.18644714355467,198,240,205,1,0,T1w,,Siemens,Prisma_fit,3,0.0468319,240,,,,0.0,0.09940762401171431,0.0
NNL_1001-0446_run-001_T1w_000,3,0.021599345,7.1773543,6.5906196,21.280059814453125,0.7854953351522549,-0.7801064207433948,0.044335935,0.62109375,3809176.0,1.0,1.0,1.0,103.5,95.08512878417967,-93.04562377929688,194,237,242,1,0,T1w,,Siemens,Prisma_fit,3,0.0774899,240,,,,0.27368909526393675,0.010597456563879299,0.0
NNL_1001-0447_run-001_T1w_000,3,0.016387738,5.3451405,4.7610626,22.581360340118408,0.7540226107501613,-0.7023577325760646,0.023862705,0.66796875,2533402.0,1.0,1.0,1.0,103.5,101.6033935546875,-107.90847778320312,208,224,234,1,0,T1w,,Siemens,Prisma_fit,3,0.0744777,240,,,,0.032613115269829136,0.07722852618098662,0.0
NNL_1001-0448_run-001_T1w_000,3,0.025683269,8.811767,8.136417,24.27459478378296,0.8559344246658636,-0.6976014423100088,0.03346292,0.6796875,3167353.0,1.0,1.0,1.0,100.7881317138672,101.22511291503906,-99.62060546875,208,215,245,1,0,T1w,,Siemens,Prisma_fit,3,0.0613378,240,,,,0.3389235109102621,0.01281488278000436,0.0
NNL_1001-0449_run-001_T1w_000,3,0.021087665,5.600587,5.015883,17.145588397979736,0.5139650741579661,-0.7047985311864265,0.025081553,0.705078125,3334447.0,1.0,1.0,1.0,97.39830780029295,97.20455932617188,-105.23495483398438,202,236,240,1,0,T1w,,Siemens,Prisma_fit,3,0.0837305,240,,,,0.0,0.02607540317951807,0.0
NNL_1001-0450_run-001_T1w_000,3,0.020168938,5.7456183,5.1328907,15.843716859817505,0.4520586037774896,-0.7010959155593561,0.026394812,0.740234375,2887426.0,1.0,1.0,1.0,99.43220520019533,102.38983154296876,-97.16949462890624,199,220,237,1,0,T1w,,Siemens,Prisma_fit,3,0.0599011,240,,,,0.3176875074729699,0.9046369562450892,1.0
NNL_1001-0451_run-001_T1w_000,3,0.026196646,11.652167,11.114319,17.711901664733887,0.7249107591725586,-0.7940528701481451,0.043551303,0.642578125,3666453.0,1.0,1.0,1.0,102.82203674316406,105.7796630859375,-115.47457885742188,172,226,217,1,0,T1w,,Siemens,Prisma_fit,3,0.0512271,240,,,,0.12211428420542673,0.03062334430056431,0.0
NNL_1001-0452_run-001_T1w_000,3,0.023346256,9.25262,8.724749,20.670862197875977,0.7628873691032598,-0.7085849196241086,0.044300817,0.74609375,3524254.0,1.0,1.0,1.0,103.5,102.09927368164062,-93.94108581542967,208,222,243,1,0,T1w,,Siemens,Prisma_fit,3,0.0664912,240,,,,0.5776319071650223,0.062045177717828824,0.0
NNL_1001-0453_run-001_T1w_000,3,0.028874818,12.445328,11.810516,19.93618607521057,0.7753042164899351,-0.7357851199361036,0.037252165,0.6484375,3830470.0,1.0,1.0,1.0,103.5,93.18760681152344,-159.1847686767578,203,227,243,1,0,T1w,,Siemens,Prisma_fit,3,0.0464328,240,,,,0.027870496793439836,0.01382574400034648,0.0
NNL_1001-0454_run-001_T1w_000,3,0.014670694,4.47743,3.757174,21.99209928512573,0.6991256045030657,-0.7230760309975062,0.024860393,0.71484375,2282963.0,1.0,1.0,1.0,100.7881317138672,90.60197448730467,-119.34555053710938,208,240,241,1,0,T1w,,Siemens,Prisma_fit,3,0.0730518,240,,,,0.05140901710796571,0.026764787935571112,0.0
NNL_1001-0455_run-001_T1w_000,3,0.02613984,12.029528,11.40296,21.14327907562256,0.846829240342552,-0.7882203326541518,0.054786433,0.6484375,4405774.0,1.0,1.0,1.0,101.46610260009766,98.00634765625,-111.1014404296875,175,235,246,1,0,T1w,,Siemens,Prisma_fit,3,0.0596761,240,,,,0.3872438695128449,0.12386188261878767,0.0
NNL_1001-0456_run-001_T1w_000,3,0.0259125,10.835831,10.26023,22.56354331970215,0.8396619683908794,-0.7340181926426754,0.031765494,0.6796875,3647960.0,1.0,1.0,1.0,98.0762710571289,94.93220520019533,-126.09603881835938,208,240,225,1,0,T1w,,Siemens,Prisma_fit,3,0.0577285,240,,,,0.15001607884396692,0.036206640711989174,0.0
NNL_1001-0457_run-001_T1w_000,3,0.032868706,15.95188,15.285995,22.04586267471313,0.8623505288375719,-0.7216311854121878,0.04228249,0.677734375,3615105.0,1.0,1.0,1.0,103.5,100.03309631347656,-108.40435791015624,208,216,241,1,0,T1w,,Siemens,Prisma_fit,3,0.0532985,240,,,,0.6063633669614708,0.028887564623836,0.0
NNL_1001-0458_run-001_T1w_000,3,0.022589408,8.385001,7.8132043,23.133516311645508,0.8510912453730494,-0.7739869042745816,0.038327593,0.62890625,4072337.0,1.0,1.0,1.0,103.5,95.97280883789062,-127.0,208,237,252,1,0,T1w,,Siemens,Prisma_fit,3,0.0617233,240,,,,0.25593908642051705,0.008523181196415836,0.0
NNL_1001-0459_run-001_T1w_000,3,0.029408254,13.516269,12.928358,17.69335627555847,0.7125816765202488,-0.7464506471872784,0.032959882,0.69921875,3341033.0,1.0,1.0,1.0,100.7881317138672,102.48667907714844,-127.0,181,222,216,1,0,T1w,,Siemens,Prisma_fit,3,0.0408892,240,,,,0.18478780932946207,0.03590685424338239,0.0
NNL_1001-0460_run-001_T1w_000,3,0.016377926,5.027443,4.3585343,21.223151683807373,0.7315445882358932,-0.7950314017658832,0.026532687,0.693359375,3028675.0,1.0,1.0,1.0,101.46610260009766,91.22868347167967,-115.04957580566406,208,238,237,1,0,T1w,,Siemens,Prisma_fit,3,0.0719067,240,,,,0.2730810113467547,0.46183511785939485,1.0
NNL_1001-0461_run-001_T1w_000,3,0.027395772,9.429837,8.892042,18.31821084022522,0.6839084192062836,-0.7699397293424248,0.032507468,0.697265625,3800651.0,1.0,1.0,1.0,100.11016845703124,103.06779479980467,-119.54237365722656,203,225,216,1,0,T1w,,Siemens,Prisma_fit,3,0.0630537,240,,,,0.10764259768761551,0.0171552444065721,0.0
NNL_1001-0462_run-001_T1w_000,3,0.010061636,4.36774,3.5371861,27.16158151626587,0.8134911436778388,-0.6719851856395683,0.019258844,0.6640625,1041175.0,1.0,1.0,1.0,100.7881317138672,99.0,-116.30113220214844,208,206,224,1,0,T1w,,Siemens,Prisma_fit,3,0.081145,240,,,,0.09710948030220688,0.2303151066615396,0.0
NNL_1001-0463_run-001_T1w_000,3,0.02843368,12.7977495,12.100141,19.745969772338867,0.7898201466115875,-0.7455034554227886,0.0402324,0.66796875,3366110.0,1.0,1.0,1.0,100.11016845703124,99.0,-128.35592651367188,169,224,237,1,0,T1w,,Siemens,Prisma_fit,3,0.0455953,240,,,,0.0,0.05347875587518652,0.0
NNL_1001-0464_run-001_T1w_000,3,0.022500454,7.9273195,7.314943,17.989580631256104,0.656033664424167,-0.7606112592224484,0.03061112,0.72265625,3681935.0,1.0,1.0,1.0,103.5,89.25942993164062,-125.22898864746094,208,230,227,1,0,T1w,,Siemens,Prisma_fit,3,0.0572622,240,,,,0.00636365999480452,0.06578113656494865,0.0
NNL_1001-0466_run-001_T1w_000,3,0.023631861,9.2954445,8.743369,21.445109844207764,0.8001252446840427,-0.7221150882553655,0.037403163,0.6875,3163413.0,1.0,1.0,1.0,100.11016845703124,102.88565063476562,-74.54364013671875,173,219,237,1,0,T1w,,Siemens,Prisma_fit,3,0.0685722,240,,,,0.0,0.013740737040255555,0.0
NNL_1001-0467_run-001_T1w_000,3,0.02630061,9.777483,9.25602,20.075385570526123,0.7889875340345245,-0.8137265930958173,0.037230995,0.671875,4736337.0,1.0,1.0,1.0,98.75423431396484,92.58319091796876,-127.67796325683594,203,240,236,1,0,T1w,,Siemens,Prisma_fit,3,0.0554027,240,,,,0.31768774675570666,0.7358616047916199,1.0
NNL_1001-0468_run-001_T1w_000,3,0.026865402,12.909155,12.403205,18.853554725646973,0.7433931667847006,-0.7372294188493089,0.033928614,0.69921875,3436338.0,1.0,1.0,1.0,100.11016845703124,102.38983154296876,-127.0,193,219,221,1,0,T1w,,Siemens,Prisma_fit,3,0.0459485,240,,,,0.0,0.025741709312268945,0.0
NNL_1001-0469_run-001_T1w_000,3,0.023933044,9.7387905,9.1706705,18.41673851013184,0.7152897926012354,-0.7751247270071657,0.038780246,0.6875,3370240.0,1.0,1.0,1.0,103.5,85.32102966308594,-118.06680297851562,185,222,213,1,0,T1w,,Siemens,Prisma_fit,3,0.0491352,240,,,,0.0,0.06828731313336849,0.0
